,text,tag
17,"there is no story development , and there isn't even an attempt to flesh out the characters .",neg
18,"james woods can be a good actor , but he has nothing to do here but to say a couple of "" pseudo "" -clever lines of dialogue .",neg
19,"daniel baldwin has some potential , but his character comes off as being very dense .",neg
20,"and sheryl lee ( faring much better as laura palmer in "" twin peaks "" ) , like all of the female characters , plays an offensive stereotypical whore .",neg
21,"there is not an ounce of intelligence , or excitement in , "" john carpenter's vamires , "" which is very disheartening coming from an ex-fan of carpenter's .",neg
22,"he has said that he turned down directing , "" halloween : h20 , "" because he couldn't work up any excitement for it .",neg
23,"and yet , when asked about a "" vampires "" sequel , he said he would be happy to do it .",neg
24,"i think that's a definite sign that carpenter has finally lost any trace of his lasting talent , not to mention a significant number of iq points .",neg
0,"two party guys bob their heads to haddaway's dance hit "" what is love ? """,neg
1,while getting themselves into trouble in nightclub after nightclub .,neg
2,"it's barely enough to sustain a three-minute _saturday_night_live_ skit , but _snl_ producer lorne michaels , _clueless_ creator amy heckerling , and paramount pictures saw something in the late night television institution's recurring "" roxbury guys "" sketch that would presumably make a good feature .",neg
3,"emphasis on the word "" presumably . """,neg
4,_a_night_at_the_roxbury_ takes an already-thin concept and tediously stretches it far beyond the breaking point--and that of viewers' patience levels .,neg
5,"the first five minutes or so of _roxbury_ play very much like one of the original "" roxbury guys "" skits .",neg
6,"with "" what is love ? """,neg
7,"blaring on the soundtrack , the brotherly duo of doug and steve butabi ( chris kattan and will ferrell ) bob their heads , scope out "" hotties "" at clubs , and then bump a select few with violent pelvic thrusts .",neg
8,"there is one crucial difference , however--these guys speak .",neg
9,"that little fact has been used as justification for the film's existence , that the butabis' newfound capacity for speech would open up a whole new set of doors for the characters .",neg
10,"the doors opened by director john fortenberry and screenwriters steve koren , ferrell , and kattan are new , that's for sure , but they all lead to comic dead ends .",neg
11,"there is no story per se , only a loosely structured and linked series of subplots .",neg
12,"the brothers literally run into ( or , rather , get run into , as in by car ) richard grieco of _21_jump_street_ fame , and through him they gain entrance into the exclusive roxbury club .",neg
13,"there , they meet a hotshot club owner ( chazz palminteri , conspicuously uncredited--can you blame him ? ) , who takes an interest in an idea of theirs .",neg
14,"meanwhile , the bros' overbearing father ( dan hedaya ) wants them to stop clubbing .",neg
15,"when doug refuses and the dimwitted steve obeys his father , a rift is created between the two .",neg
16,"the narrative messiness of _roxbury_ would have been forgivable if all that went on were the slightest bit funny , but virtually none of it is .",neg
17,"the assembled press audience mostly sat stonily silent throughout the entire film , with the one big exception being a big laugh near the end .",neg
18,"alas , the joke--a rather lazy takeoff on _jerry_maguire_--will only strike a chord with people who have seen that film .",neg
19,"granted , a lot of people _have_ seen _jerry_maguire_ , but the fact that the film's best joke is completely dependent on one's familiarity with another film says a lot about _roxbury_'s lack of inspiration .",neg
20,that lack of inspiration can be traced back to the insipid characters themselves .,neg
21,"like too many of the skits on the current incarnation of _saturday_night_live_ , "" the roxbury guys "" is a one-joke sketch that never once suggests that the characters have enough comic life in them to survive outside of the sketch context .",neg
22,"after watching one of the "" roxbury "" skits on snl , this is what you come away with from the characters : they bob their heads to "" what is love ? "" ,",neg
23,"bump unsuspecting women , and . . . that's all .",neg
24,"after watching _a_night_at_the_roxbury_ , you'll be left with exactly the same .",neg
3,the plot is deceptively simple .,pos
4,george washington carver high school is having student elections .,pos
5,"tracy flick ( reese witherspoon ) is an over-achiever with her hand raised at nearly every question , way , way , high .",pos
6,"mr . "" m "" ( matthew broderick ) , sick of the megalomaniac student , encourages paul , a popular-but-slow jock to run .",pos
7,"and paul's nihilistic sister jumps in the race as well , for personal reasons .",pos
8,"the dark side of such sleeper success is that , because expectations were so low going in , the fact that this was quality stuff made the reviews even more enthusiastic than they have any right to be .",pos
9,"you can't help going in with the baggage of glowing reviews , which is in contrast to the negative baggage that the reviewers were likely to have .",pos
10,"_election , a good film , does not live up to its hype .",pos
11,"what makes _election_ so disappointing is that it contains significant plot details lifted directly from _rushmore_ , released a few months earlier .",pos
12,the similarities are staggering :,pos
13,"tracy flick ( _election_ ) is the president of an extraordinary number of clubs , and is involved with the school play .",pos
14,"max fischer ( _rushmore_ ) is the president of an extraordinary number of clubs , and is involved with the school play .",pos
15,the most significant tension of _election_ is the potential relationship between a teacher and his student .,pos
16,the most significant tension of _rushmore_ is the potential relationship between a teacher and his student .,pos
17,"tracy flick is from a single parent home , which has contributed to her drive .",pos
18,"max fischer is from a single parent home , which has contributed to his drive .",pos
19,"the male bumbling adult in _election_ ( matthew broderick ) pursues an extramarital affair , gets caught , and his whole life is ruined .",pos
20,he even gets a bee sting .,pos
21,"the male bumbling adult in _rushmore_ ( bill murray ) pursues an extramarital affair , gets caught , and his whole life is ruined .",pos
22,he gets several bee stings .,pos
23,and so on .,pos
24,what happened ?,pos
25,"how is it that an individual screenplay ( _rushmore_ ) and a novel ( _election_ ) contain so many significant plot points , and yet both films were probably not even aware of each other , made from two different studios , from a genre ( the high school geeks revenge movie ) that hadn't been fully formed yet ?",pos
26,"even so , the strengths of _election_ rely upon its fantastic performances from broderick , witherspoon , and newcomer jessica campbell , as paul's anti-social sister , tammy .",pos
27,"broderick here is playing the mr . rooney role from _ferris bueller_ , and he seems to be having the most fun he's had since then .",pos
28,witherspoon is a revelation .,pos
29,"it's early in the year , it's a comedy , and teenagers have little clout , but for my money , witherspoon deserves an oscar nomination .",pos
30,"and once campbell's character gets going , like in her fantastic speech in the gymnasium , then you're won over .",pos
31,one thing that's been bothering me since i've seen it .,pos
32,there is an extraordinary amount of sexuality in this film .,pos
33,"i suppose that , coming from mtv films , i should expect no less . . .",pos
34,"but the film starts off light and airy , like a sitcom .",pos
35,"as the screws tighten , and the tensions mount , alexander payne decides to add elements that , frankly , distract from the story .",pos
36,"it is bad enough that mr . m doesn't like tracy's determination to win at all costs , but did they have to throw in the student/teacher relationship ?",pos
37,"even so , there's no logical reason why mr . m has an affair when he does .",pos
38,"there's a lot to like in _election_ , but the plot similarities to _rushmore_ , and the tonal nosedive it takes as it gets explicitly sex-driven , mark this as a disappointment .",pos
0,you've got mail works alot better than it deserves to .,pos
1,"in order to make the film a success , all they had to do was cast two extremely popular and attractive stars , have them share the screen for about two hours and then collect the profits .",pos
2,"no real acting was involved and there is not an original or inventive bone in it's body ( it's basically a complete re-shoot of the shop around the corner , only adding a few modern twists ) .",pos
3,"essentially , it goes against and defies all concepts of good contemporary filmmaking .",pos
4,"it's overly sentimental and at times terribly mushy , not to mention very manipulative .",pos
5,"but oh , how enjoyable that manipulation is .",pos
6,"but there must be something other than the casting and manipulation that makes the movie work as well as it does , because i absolutely hated the previous ryan/hanks teaming , sleepless in seattle .",pos
7,"it couldn't have been the directing , because both films were helmed by the same woman .",pos
8,"i haven't quite yet figured out what i liked so much about you've got mail , but then again , is that really important ?",pos
9,"if you like something so much , why even question it ?",pos
10,"again , the storyline is as cliched as they come .",pos
11,"tom hanks plays joe fox , the insanely likeable owner of a discount book chain and meg ryan plays kathleen kelley , the even more insanely likeable proprietor of a family-run children's book shop called , in a nice homage , the shop around the corner .",pos
12,fox and kelley soon become bitter rivals because the new fox books store is opening up right across the block from the small business .,pos
13,"little do they know , they are already in love with each other over the internet , only neither party knows the other person's true identity .",pos
14,the rest of the story isn't important because all it does is serve as a mere backdrop for the two stars to share the screen .,pos
15,"sure , there are some mildly interesting subplots , but they all fail in comparison to the utter cuteness of the main relationship .",pos
16,"all of this , of course , leads up to the predictable climax .",pos
17,"but as foreseeable as the ending is , it's so damn cute and well-done that i doubt any movie in the entire year contains a scene the evokes as much pure joy as this part does .",pos
18,"when ryan discovers the true identity of her online love , i was filled with such , for lack of a better word , happiness that for the first time all year , i actually left the theater smiling .",pos
0,""" jaws "" is a rare film that grabs your attention before it shows you a single image on screen .",pos
1,"the movie opens with blackness , and only distant , alien-like underwater sounds .",pos
2,"then it comes , the first ominous bars of composer john williams' now infamous score .",pos
3,dah-dum .,pos
4,"from there , director steven spielberg wastes no time , taking us into the water on a midnight swim with a beautiful girl that turns deadly .",pos
5,"right away he lets us know how vulnerable we all are floating in the ocean , and once "" jaws "" has attacked , it never relinquishes its grip .",pos
6,"perhaps what is most outstanding about "" jaws "" is how spielberg builds the movie .",pos
7,"he works it like a theatrical production , with a first act and a second act .",pos
8,"unlike so many modern filmmakers , he has a great deal of restraint , and refuses to show us the shark until the middle of the second act .",pos
9,"until then , he merely suggests its presence with creepy , subjective underwater shots and williams' music .",pos
10,"he's building the tension bit by bit , so when it comes time for the climax , the shark's arrival is truly terrifying .",pos
11,he doesn't let us get bored with the imagery .,pos
12,"the first act opens with police chief martin brody ( roy scheider ) , a new york cop who has taken an easy , peaceful job running the police station on amity island , a fictitious new england resort town where there hasn't been a murder or a gun fired in 25 years .",pos
13,"the island is shaken up by several vicious great white shark attacks right before the fourth of july , and the mayor , larry vaughn ( murray hamilton ) , doesn't want to shut down the beaches because the island is reliant on summer tourist money .",pos
14,"brody is joined by matt hooper ( richard dreyfuss ) , a young , ambitious shark expert from the marine institute .",pos
15,"hooper is as fascinated by the shark as he is determined to help brody stop it -- his knowledge about the exact workings of the shark ( "" it's a perfect engine , an eating machine "" ) make it that much more terrifying .",pos
16,"when vaughn finally relents , hooper and brody join a crusty old shark killer named quint ( robert shaw ) on his decrepit boat , the orca , to search for the shark .",pos
17,"the entire second act takes place on the orca as the three men hunt the shark , and inevitably , are hunted by it .",pos
18,""" jaws "" is a thriller with a keen sense of humor and an incredible sense of pacing , tension , and horror .",pos
19,"it is like ten movies all rolled into one , and it's no wonder it took america by storm in the summer of 1975 , taking in enough money to crown it the box office champ of all time ( until it was unceremoniously dethroned in 1977 by "" star wars "" ) .",pos
20,"even today , fascination with this film is on par with hitchcock's "" psycho , "" and it never seems to age .",pos
21,"although grand new technology exists that makes the technical sequences , including several mechanical sharks , obsolete , none of it could improve the film because it only would lead to overkill .",pos
22,"the technical limitations faced by spielberg in 1975 may have actually produced a better film because it forced him to rely on traditional cinematic elements like pacing , characterization , sharp editing , and creative photography , instead of simply dousing the audience with digital shark effects .",pos
23,"scheider , dreyfuss , and shaw were known actors at the time "" jaws "" was made , but none of them had the draw of a robert redford or paul newman .",pos
24,"nevertheless , this film guaranteed them all successful careers because each gave an outstanding performance and refused to be overshadowed by the shark .",pos
25,scheider hits just the right notes as a sympathetic husband and father caught in the political quagmire of doing what's right and going against the entire town .,pos
26,""" it's your first summer here , you know , "" mayor vaughn warns him .",pos
27,"dreyfuss , who had previously been seen in "" american graffiti "" ( 1973 ) and "" the apprenticeship of duddy kravitz "" ( 1974 ) gives a surprisingly mature , complex performance for someone who had literally only played kids and teenagers .",pos
28,"however , most outstanding is the gnarled performance by robert shaw as the movie's captain ahab , a performance sorely overlooked by the academy awards .",pos
29,"bordering of parody , shaw plays quint as a grizzled old loner whose machismo borders on masochism .",pos
30,"he's slightly deranged , and shaw's performance is almost a caricature .",pos
31,"however , there is one scene late in the film , when he and brody and hooper are below deck on the orca comparing scars .",pos
32,quint is drawn into telling the story of his experiences aboard the u . s . s .,pos
33,"indianapolis , a navy ship in world war ii that was sunk by the japanese .",pos
34,"his tale of floating in the water for more than a week with over 1 , 000 other men while swarms of sharks slowly devoured them them is actually more hair-raising than anything spielberg put on screen .",pos
35,"shaw delivers the story in one long take , and it is the best acting in the film .",pos
36,"of course , we can't leave out the shark itself ; with its black eyes , endless rows of teeth , and insatiable urge to eat , it is basically the epitome of all mankind's fears about what is unknown and threatening in nature .",pos
37,"a shark is such a perfect nemesis it is real -- having survived sinch the dinosaurs , great whites do exist , they can be as large as the shark in "" jaws , "" and they are a threat .",pos
38,"every one of spielberg's subjective underwater shots makes us feel queasy because lets us see how we look to the shark : a bunch of writihing , dangling , completely unprotected legs just ready to be chomped into .",pos
39,"the shark in "" jaws "" was actually a combination of actual footage and five different mechanical sharks ( all nicknamed "" bruce "" by the crew ) built to be shot from different angles .",pos
40,"many have forgotten , but "" jaws "" was a sort of precursor to "" waterworld "" ( 1995 ) , a movie's who soggy production and cost overruns had universal studios worried about a bomb .",pos
41,"but , as we can see now , spielberg overcame all the obstacles , and delivered one of the finest primal scare-thrillers ever to come out of hollywood .",pos
0,moviemaking is a lot like being the general manager of an nfl team in the post-salary cap era -- you've got to know how to allocate your resources .,pos
1,every dollar spent on a free-agent defensive tackle is one less dollar than you can spend on linebackers or safeties or centers .,pos
2,"in the nfl , this leads to teams like the detroit lions , who boast a superstar running back with a huge contract , but can only field five guys named herb to block for him .",pos
3,"in the movies , you end up with films like "" spawn "" , with a huge special-effects budget but not enough money to hire any recognizable actors .",pos
4,jackie chan is the barry sanders of moviemaking .,pos
5,he spins and darts across the screen like sanders cutting back through the defensive line .,pos
6,"watching jackie in operation condor as he drives his motorcycle through the crowded streets of madrid , fleeing an armada of pursuers in identical black compact cars , is reminiscent of sanders running for daylight with the chicago bears in hot pursuit , except that sanders doesn't have to worry about rescuing runaway baby carriages .",pos
7,"but like the lions star , jackie doesn't have anybody to block for him .",pos
8,"almost every cent that's invested in a jackie chan movie goes for stunts , and as chan does his own stunts , the rest of the money goes to pay his hospital bills .",pos
9,"this leaves about 75 cents to pay for things like directors ( chan directs ) , scripts and dubbing and supporting characters , not to mention the hideous title sequence .",pos
10,this also explains why the movie was shot in odd places like morocco and spain .,pos
11,"( chan's first release in this country , "" rumble in the bronx "" , was supposedly set in new york , but was filmed in vancouver , and in the chase scenes the canadian rockies are clearly visible . )",pos
12,"heck , jackie doesn't even have enough money for a haircut , looks like , much less a personal hairstylist .",pos
13,"in condor , chan plays the same character he's always played , himself , a mixture of bruce lee and tim allen , a master of both kung-fu and slapstick-fu .",pos
14,"jackie is sent by the un to retrieve a cache of lost nazi gold in the north african desert , and is chased by a horde of neo-nazi sympathizers and two stereotypical arabs ( one of the things i like about jackie chan movies : no political correctness ) .",pos
15,"he is joined by three women , who have little to do except scream , "" jackie , save us ! "" , and misuse firearms .",pos
16,"the villain is an old nazi whose legs were broken in the secret base so that he has to be carried everywhere , and he's more pathetic than evil .",pos
17,"en route , we have an extended motorcycle chase scene , a hilarious fight in the moroccan version of motel 6 with the neo-nazis , and two confrontations with savage natives .",pos
18,"once at the secret desert base , there is a long chop-socky sequence , followed by the film's centerpiece , a wind-tunnel fight that's even better than the one in face/off .",pos
19,"this is where the money was spent , on well-choreographed kung-fu sequences , on giant kevlar hamster balls , on smashed-up crates of bananas , and on scorpions .",pos
20,"ignore the gaping holes in the plot ( how , exactly , if the villain's legs were broken , did he escape from the secret nazi base , and why didn't he take the key with him ? ) .",pos
21,"don't worry about the production values , or what , exactly , the japanese girl was doing hitchhiking across the sahara .",pos
22,just go see the movie .,pos
23,"operation condor has pretentions of being a "" raiders of the lost ark "" knockoff , but one wonders what jackie could do with the raiders franchise blocking for him -- with a lawrence kazdan screenplay , a john williams score , spielberg directing and george lucas producing , condor might be an a+ movie .",pos
20,"late in the movie , jeffries is forced to enlist the aid of a pretty young woman named stacey ( kim dickens ) who he meets at a coffee shop .",neg
21,"of all the hard-to-believe aspects of the movie , this is the worst .",neg
22,"i can believe in the decency of the human heart , but stacey's character is far too accommodating .",neg
23,"not only does she agree to watch simon while jeffries runs off to solve the mystery , she lets him into her apartment at two o'clock in the morning when she knows the police is after him , and then lets him leave simon in her apartment which means that she has to forgo a business trip that is desperately needed to pay the rent .",neg
24,the grinding squeals of the rusty plot machine are almost overbearing at this point .,neg
25,"the movie might have been redeemed by some good action sequences , but even here "" mercury rising "" doesn't rise to the challenge .",neg
26,"the movie was directed by harold becker , who has made some good suspense films including "" sea of love "" ( 1989 ) and "" malice "" ( 1993 ) , but his talent is nowhere to be found in this latest excursion .",neg
27,"there is one fight on a streetcar between jeffries and another hitman ( played by peter stormare ) that is so ineptly directed , shot and edited , that i had no idea 1 ) exactly where they were on the streetcar , 2 ) who was hitting who , and 3 ) where this hitman came from and how he knew where jeffries and simon were .",neg
28,"the grand finale takes place on the roof of a tall building , and features a harrowing ( yawn ) scene where simon walks along the very edge of the building , not because he has to , but because it's more suspenseful that way .",neg
29,"taken as a whole , "" mercury rising "" is an tepid , confused movie that lacks style , wit , and any traces of a sense of humor .",neg
30,"usually willis brings his personal brand of understated humor to his roles , but here he is too straight and serious .",neg
31,"this is because the movie wants to be an action flick and a heartfelt drama at the same time , but it ends up failing on both fronts .",neg
32,"maybe the book was better , but the way it's handled here is a perfect case study in formula filmmaking guaranteed to bore .",neg
0,"i have never been a "" star trek "" fan , and , to tell the truth , out of the five films in the series that i have seen ( 1 , 2 , 3 , 8 , 9 ) , i have disliked all of them .",neg
1,"i do , however , always go into one of these with an open mind , and the ninth film in the series , "" star trek : insurrection , "" is no exception .",neg
2,"dropping almost completely the hard-core sci-fi element of the previous one in the series , "" first contact , "" "" insurrection , "" tells the story of a planet that holds only 600 people , known as the ba'ku , as well as the fountain of youth .",neg
3,"at the start of the picture , the villagers go under attack by a second alien species , known as the son'a , who want to push all of the ba'ku out so that their own race will not die out .",neg
4,"also attacking the ba'ku is data ( brent spiner ) , a robot from the star trek enterprise .",neg
5,"after returning to jean-luc picard ( patrick stewart ) and the gang on their space ship , no one can understand why data was somehow taken over by another force .",neg
6,"so several of the star trek members travel down to the planet of the ba'ku , where picard meets up and starts to fall in love with one of the inhabitants , a sultry , kind alien woman ( donna murphy ) , who is over six-hundred-years-old , but looks to only be in her thirties .",neg
7,""" star trek : insurrection , "" is a completely unoriginal and cheap-looking installment in the series , and is a big step down from , 1996's "" first contact , "" which at least appeared to try to make something a bit different .",neg
8,"in , "" insurrection , "" however , it plays like a low-rent episode of the television show , due to the small-scale , generic storyline , and an emphasis on one-liners rather than excitement .",neg
9,"the film was filled with nearly non-stop comedy , and worse yet , most of it fell flatter than a cartoon character that drops off a cliff .",neg
10,"meanwhile , when there were action sequences , they were not at all interesting or inventive , relying on that old reliable ticking timer that counts down very , very slowly .",neg
11,"this plot device , which is seen in just about every action film made nowadays , is getting old fast .",neg
12,are filmmakers so bankrupt of ingenuity and ideas that they must always have a timer ticking away during the climax ?,neg
13,"another element of , "" star trek , "" films in general is that picard seems to always have to have a love interest , but then she always miraculously disappears when the next film is made two or three years later .",neg
14,"although donna murphy , who falls victim to this thankless love interest role here , is actually one of the few characters that we get to know in the 103-minute running time , alfre woodard was far superior in , "" first contact . """,neg
15,"she should have returned for this one , but i don't blame her for not wanting to waste her time with this movie's disappointing and often lifeless screenplay , by michael piller .",neg
16,""" star trek : insurrection , "" is perhaps the weakest film in the "" star trek , "" series , although i have not seen what is widely considered the worst , "" star trek v : the final frontier . """,neg
17,""" insurrection , "" is the type of "" safe "" sequel that will bewilder non-fans , since it is so low-tech compared to most of today's blockbuster action films ( although most of these are honestly not very good , either ) , and should disappoint the loyal trekkies , since it could have easily been better if the makers had realized that the screenplay needed to go through a few more drafts .",neg
18,"on second thought , they probably should have completely thrown the script out .",neg
19,"that way , they could have come up with a story that at least had a sign of intelligence and freshness .",neg
0,"while the summer movie season approached its long awaited cessation , we had yet another shoddy , subordinate disposable celluloid superhero movie brought on by the inexorable hasten from the major studios to please kids with everything they think kids will go for to disburse their seven bucks .",neg
1,"and , once again , we have one of the worst films of the year .",neg
2,"the trend of the moment-- and bear in mind it's a trend not a movie - is spawn , and if you've seen the animated series on hbo you'll recall it embodies the lost life of a disfigured man , an individual who has transpired the ultimate punishment : he's been sent to hell .",neg
3,"todd mcfarlane , the creator of the spawn comic book , must have had a tough time sitting through spawn , for his creativity and themes about resurrection and loss of identity were all being jettisoned in favor of reliable special effects , style over substance , ambience over anything else .",neg
4,"not only does spawn rely entirely on special effects , the story , about a bewildered individual who must take on a group of * bad guys * and * find himself * in the process is realized in such a sordid , incapable manner , it becomes indigestible after a while .",neg
5,"every character in this film is lifeless , vacuous and seemingly written by a depressed college student .",neg
6,"the story begins , like in every superhero movie in this age , with a man living an idyllic life .",neg
7,"al simmons ( michael jai white ) , a government agent/assassin shares the love of his wife , wanda ( theresa russell ) and daughter , has a tongue-in-cheek , wiseass partner , terry ( d . b sweeney ) and is content with the job his boss , jason wynn ( martin sheen ) , provides him .",neg
8,the next element in the film is the part when things go awry .,neg
9,"and as expected , everyone turns the tables on poor al .",neg
10,"as the two are investigating their latest mission at some sort of biological weapons plant , al is befriended by jason , and dies in a gory and truly sickening scene .",neg
11,"inevitably , it leads everyone to the conclusion that he has passed away .",neg
12,"hence , jason's mischievous master-mind plan , to ` conquer the world "" is just commencing its initial stages , when al makes a pact with satan himself , agreeing to command the devil's army to take over the world and he gets to see his family again .",neg
13,"so , our pal al has been uplifted to hell , and while his transformation from normal guy to spawn takes place , his ol' partner terry forms a relationship with his wife .",neg
14,time passes .,neg
15,"and now spawn is present in the grotesque inner city , the ghetto where cog ( nicol williamson ) teaches spawn how to utilize his neat artifacts , his motorbike , armor , etc . . .",neg
16,this character is merely a poor man's obi wan kenobi without all the mythological hoopla .,neg
17,"now the stage is set spawn , the new `enemy of evil' vs evil .",neg
18,"and evil takes the cake , doubtlessly .",neg
19,john leguizamo's deliciously heinous performance as the injurious clown working for wynn is the film's relief point .,neg
